subject_id,timepoints,raw_rois,raw_rois_match_expected,nan_pct,null_channels_pct,univ_outliers_pct,mv_outliers_count,mv_outliers_pct,mv_analysis_method,mv_skipped_reason,discard_low_tp,discard_high_nan,discard_high_univ,discard_high_mv,discard_mv_skipped,to_discard_overall
002_S_0295,140,170,True,2.353,0.000,0.800,0,0.000,LedoitWolf,,False,False,False,False,False,False
002_S_0413,140,170,True,2.353,0.000,0.207,0,0.000,LedoitWolf,,False,False,False,False,False,False
002_S_0685,140,170,True,2.353,0.000,0.211,0,0.000,LedoitWolf,,False,False,False,False,False,False
002_S_0729,140,170,True,2.353,0.000,0.164,0,0.000,LedoitWolf,,False,False,False,False,False,False
002_S_1155,197,170,True,2.353,0.000,0.410,15,7.614,MCD,,False,False,False,False,False,False
002_S_2010,140,170,True,2.353,0.000,0.211,0,0.000,LedoitWolf,,False,False,False,False,False,False
002_S_2043,140,170,True,2.353,0.000,0.293,0,0.000,LedoitWolf,,False,False,False,False,False,False
002_S_2073,140,170,True,2.353,0.000,0.189,0,0.000,LedoitWolf,,False,False,False,False,False,False
002_S_4171,140,170,True,2.353,0.000,0.280,0,0.000,LedoitWolf,,False,False,False,False,False,False
002_S_4213,140,170,True,2.353,0.000,0.422,0,0.000,LedoitWolf,,False,False,False,False,False,False
002_S_4219,140,170,True,2.353,0.000,0.680,0,0.000,LedoitWolf,,False,False,False,False,False,False
002_S_4229,140,170,True,2.353,0.000,0.232,0,0.000,LedoitWolf,,False,False,False,False,False,False
002_S_4237,140,170,True,2.353,0.000,0.383,0,0.000,LedoitWolf,,False,False,False,False,False,False
002_S_4251,140,170,True,2.353,0.000,0.237,0,0.000,LedoitWolf,,False,False,False,False,False,False
002_S_4262,140,170,True,2.353,0.000,0.095,0,0.000,LedoitWolf,,False,False,False,False,False,False
002_S_4264,140,170,True,2.353,0.000,0.275,0,0.000,LedoitWolf,,False,False,False,False,False,False
002_S_4270,140,170,True,2.353,0.000,0.219,0,0.000,LedoitWolf,,False,False,False,False,False,False
002_S_4473,197,170,True,2.353,0.000,0.239,15,7.614,MCD,,False,False,False,False,False,False
002_S_4654,197,170,True,2.353,0.000,0.183,15,7.614,MCD,,False,False,False,False,False,False
002_S_4799,197,170,True,2.353,0.000,0.315,15,7.614,MCD,,False,False,False,False,False,False
003_S_0908,197,170,True,2.353,0.000,0.122,15,7.614,MCD,,False,False,False,False,False,False
003_S_1074,197,170,True,2.353,0.000,0.872,15,7.614,MCD,,False,False,False,False,False,False
003_S_1122,197,170,True,2.353,0.000,0.505,15,7.614,MCD,,False,False,False,False,False,False
003_S_4354,197,170,True,2.353,0.000,2.767,15,7.614,MCD,,False,False,True,False,False,True
003_S_6258,197,170,True,2.353,0.000,0.116,15,7.614,MCD,,False,False,False,False,False,False
003_S_6264,197,170,True,2.353,0.000,0.501,15,7.614,MCD,,False,False,False,False,False,False
003_S_6268,197,170,True,2.353,0.000,0.535,15,7.614,MCD,,False,False,False,False,False,False
003_S_6432,197,170,True,2.353,0.000,0.226,15,7.614,MCD,,False,False,False,False,False,False
003_S_6606,197,170,True,2.353,0.000,0.685,15,7.614,MCD,,False,False,False,False,False,False
003_S_6678,197,170,True,2.353,0.000,0.257,15,7.614,MCD,,False,False,False,False,False,False
003_S_6833,197,170,True,2.353,0.000,0.214,15,7.614,MCD,,False,False,False,False,False,False
003_S_6954,197,170,True,2.353,0.000,0.284,15,7.614,MCD,,False,False,False,False,False,False
005_S_4185,200,170,True,2.353,0.000,0.639,16,8.000,MCD,,False,False,False,False,False,False
006_S_0498,197,170,True,2.353,0.000,0.135,15,7.614,MCD,,False,False,False,False,False,False
006_S_0731,197,170,True,2.353,0.000,0.128,15,7.614,MCD,,False,False,False,False,False,False
006_S_4150,140,170,True,2.353,0.000,0.250,0,0.000,LedoitWolf,,False,False,False,False,False,False
006_S_4153,140,170,True,2.353,0.000,0.129,0,0.000,LedoitWolf,,False,False,False,False,False,False
006_S_4192,140,170,True,2.353,0.000,0.108,0,0.000,LedoitWolf,,False,False,False,False,False,False
006_S_4346,140,170,True,2.353,0.000,0.637,0,0.000,LedoitWolf,,False,False,False,False,False,False
006_S_4357,140,170,True,2.353,0.000,0.237,0,0.000,LedoitWolf,,False,False,False,False,False,False
006_S_4363,140,170,True,2.353,0.000,0.086,0,0.000,LedoitWolf,,False,False,False,False,False,False
006_S_4449,140,170,True,2.353,0.000,0.443,0,0.000,LedoitWolf,,False,False,False,False,False,False
006_S_4485,140,170,True,2.353,0.000,0.224,0,0.000,LedoitWolf,,False,False,False,False,False,False
006_S_4546,140,170,True,2.353,0.000,0.585,0,0.000,LedoitWolf,,False,False,False,False,False,False
006_S_4679,140,170,True,2.353,0.000,0.185,0,0.000,LedoitWolf,,False,False,False,False,False,False
006_S_4713,140,170,True,2.353,0.000,0.138,0,0.000,LedoitWolf,,False,False,False,False,False,False
006_S_4867,140,170,True,2.353,0.000,0.288,0,0.000,LedoitWolf,,False,False,False,False,False,False
006_S_4960,140,170,True,2.353,0.000,0.904,0,0.000,LedoitWolf,,False,False,False,False,False,False
006_S_6209,197,170,True,2.353,0.000,0.312,15,7.614,MCD,,False,False,False,False,False,False
006_S_6234,197,170,True,2.353,0.000,0.174,15,7.614,MCD,,False,False,False,False,False,False
006_S_6243,197,170,True,2.353,0.000,0.226,15,7.614,MCD,,False,False,False,False,False,False
006_S_6252,197,170,True,2.353,0.000,0.147,15,7.614,MCD,,False,False,False,False,False,False
006_S_6291,197,170,True,2.353,0.000,0.199,15,7.614,MCD,,False,False,False,False,False,False
006_S_6375,197,170,True,2.353,0.000,0.083,15,7.614,MCD,,False,False,False,False,False,False
006_S_6441,197,170,True,2.353,0.000,0.125,15,7.614,MCD,,False,False,False,False,False,False
006_S_6610,197,170,True,2.353,0.000,0.284,15,7.614,MCD,,False,False,False,False,False,False
006_S_6651,197,170,True,2.353,0.000,0.269,15,7.614,MCD,,False,False,False,False,False,False
006_S_6657,197,170,True,2.353,0.000,0.095,15,7.614,MCD,,False,False,False,False,False,False
006_S_6672,197,170,True,2.353,0.000,0.101,15,7.614,MCD,,False,False,False,False,False,False
006_S_6674,197,170,True,2.353,0.000,1.242,15,7.614,MCD,,False,False,False,False,False,False
006_S_6677,197,170,True,2.353,0.000,0.187,15,7.614,MCD,,False,False,False,False,False,False
006_S_6682,197,170,True,2.353,0.000,0.416,15,7.614,MCD,,False,False,False,False,False,False
006_S_6689,197,170,True,2.353,0.000,0.101,15,7.614,MCD,,False,False,False,False,False,False
006_S_6696,197,170,True,2.353,0.000,0.141,15,7.614,MCD,,False,False,False,False,False,False
006_S_6770,197,170,True,2.353,0.000,0.101,15,7.614,MCD,,False,False,False,False,False,False
010_S_4135,140,170,True,2.353,0.000,0.318,0,0.000,LedoitWolf,,False,False,False,False,False,False
010_S_4442,140,170,True,2.353,0.000,0.508,0,0.000,LedoitWolf,,False,False,False,False,False,False
010_S_5163,140,170,True,2.353,0.000,0.336,0,0.000,LedoitWolf,,False,False,False,False,False,False
011_S_4547,197,170,True,2.353,0.000,0.119,15,7.614,MCD,,False,False,False,False,False,False
011_S_4827,197,170,True,2.353,0.000,1.238,15,7.614,MCD,,False,False,False,False,False,False
011_S_4893,197,170,True,2.353,0.000,0.251,15,7.614,MCD,,False,False,False,False,False,False
011_S_6303,197,170,True,2.353,0.000,0.413,15,7.614,MCD,,False,False,False,False,False,False
011_S_6618,197,170,True,2.353,0.000,0.162,15,7.614,MCD,,False,False,False,False,False,False
012_S_4026,140,170,True,2.353,0.000,0.112,0,0.000,LedoitWolf,,False,False,False,False,False,False
012_S_4094,140,170,True,2.353,0.000,0.314,0,0.000,LedoitWolf,,False,False,False,False,False,False
012_S_4128,140,170,True,2.353,0.000,0.185,0,0.000,LedoitWolf,,False,False,False,False,False,False
012_S_4188,140,170,True,2.353,0.000,0.297,0,0.000,LedoitWolf,,False,False,False,False,False,False
012_S_4643,140,170,True,2.353,0.000,0.232,0,0.000,LedoitWolf,,False,False,False,False,False,False
012_S_4849,140,170,True,2.353,0.000,0.314,0,0.000,LedoitWolf,,False,False,False,False,False,False
012_S_4987,140,170,True,2.353,0.000,0.189,0,0.000,LedoitWolf,,False,False,False,False,False,False
012_S_6073,197,170,True,2.353,0.000,0.165,15,7.614,MCD,,False,False,False,False,False,False
012_S_6503,197,170,True,2.353,0.000,0.942,15,7.614,MCD,,False,False,False,False,False,False
012_S_6760,197,170,True,2.353,0.000,0.217,15,7.614,MCD,,False,False,False,False,False,False
013_S_1186,140,170,True,2.353,0.000,0.267,0,0.000,LedoitWolf,,False,False,False,False,False,False
013_S_2324,140,170,True,2.353,0.000,0.168,0,0.000,LedoitWolf,,False,False,False,False,False,False
013_S_2389,140,170,True,2.353,0.000,0.241,0,0.000,LedoitWolf,,False,False,False,False,False,False
013_S_4236,140,170,True,2.353,0.000,0.103,0,0.000,LedoitWolf,,False,False,False,False,False,False
013_S_4268,140,170,True,2.353,0.000,0.318,0,0.000,LedoitWolf,,False,False,False,False,False,False
013_S_4395,140,170,True,2.353,0.000,0.426,0,0.000,LedoitWolf,,False,False,False,False,False,False
013_S_4580,140,170,True,2.353,0.000,0.633,0,0.000,LedoitWolf,,False,False,False,False,False,False
013_S_4595,140,170,True,2.353,0.000,0.491,0,0.000,LedoitWolf,,False,False,False,False,False,False
013_S_4616,140,170,True,2.353,0.000,0.361,0,0.000,LedoitWolf,,False,False,False,False,False,False
013_S_4731,140,170,True,2.353,0.000,0.172,0,0.000,LedoitWolf,,False,False,False,False,False,False
013_S_4768,140,170,True,2.353,0.000,0.357,0,0.000,LedoitWolf,,False,False,False,False,False,False
013_S_4791,140,170,True,2.353,0.000,0.275,0,0.000,LedoitWolf,,False,False,False,False,False,False
013_S_4917,140,170,True,2.353,0.000,0.658,0,0.000,LedoitWolf,,False,False,False,False,False,False
013_S_4985,140,170,True,2.353,0.000,0.370,0,0.000,LedoitWolf,,False,False,False,False,False,False
013_S_5071,140,170,True,2.353,0.000,0.460,0,0.000,LedoitWolf,,False,False,False,False,False,False
013_S_6206,197,170,True,2.353,0.000,0.434,15,7.614,MCD,,False,False,False,False,False,False
013_S_6725,197,170,True,2.353,0.000,0.107,15,7.614,MCD,,False,False,False,False,False,False
013_S_6768,197,170,True,2.353,0.000,2.321,15,7.614,MCD,,False,False,True,False,False,True
013_S_6970,197,170,True,2.353,0.000,0.431,15,7.614,MCD,,False,False,False,False,False,False
013_S_6975,197,170,True,2.353,0.000,1.159,15,7.614,MCD,,False,False,False,False,False,False
013_S_7097,197,170,True,2.353,0.000,0.275,15,7.614,MCD,,False,False,False,False,False,False
014_S_2308,197,170,True,2.353,0.000,0.101,15,7.614,MCD,,False,False,False,False,False,False
014_S_6087,197,170,True,2.353,0.000,0.425,15,7.614,MCD,,False,False,False,False,False,False
014_S_6765,197,170,True,2.353,0.000,0.180,15,7.614,MCD,,False,False,False,False,False,False
014_S_6944,197,170,True,2.353,0.000,0.107,15,7.614,MCD,,False,False,False,False,False,False
018_S_2133,140,170,True,2.353,0.000,0.633,0,0.000,LedoitWolf,,False,False,False,False,False,False
018_S_2155,140,170,True,2.353,0.000,0.262,0,0.000,LedoitWolf,,False,False,False,False,False,False
018_S_2180,140,170,True,2.353,0.000,0.095,0,0.000,LedoitWolf,,False,False,False,False,False,False
018_S_4257,140,170,True,2.353,0.000,0.469,0,0.000,LedoitWolf,,False,False,False,False,False,False
018_S_4313,140,170,True,2.353,0.000,0.082,0,0.000,LedoitWolf,,False,False,False,False,False,False
018_S_4349,140,170,True,2.353,0.000,0.047,0,0.000,LedoitWolf,,False,False,False,False,False,False
018_S_4400,140,170,True,2.353,0.000,0.211,0,0.000,LedoitWolf,,False,False,False,False,False,False
018_S_4597,140,170,True,2.353,0.000,0.387,0,0.000,LedoitWolf,,False,False,False,False,False,False
018_S_4696,140,170,True,2.353,0.000,0.448,0,0.000,LedoitWolf,,False,False,False,False,False,False
018_S_4733,140,170,True,2.353,0.000,0.460,0,0.000,LedoitWolf,,False,False,False,False,False,False
018_S_4809,140,170,True,2.353,0.000,0.762,0,0.000,LedoitWolf,,False,False,False,False,False,False
018_S_4868,140,170,True,2.353,0.000,0.400,0,0.000,LedoitWolf,,False,False,False,False,False,False
018_S_4889,140,170,True,2.353,0.000,0.344,0,0.000,LedoitWolf,,False,False,False,False,False,False
018_S_5074,140,170,True,2.353,0.000,0.349,0,0.000,LedoitWolf,,False,False,False,False,False,False
018_S_5240,140,170,True,2.353,0.000,0.215,0,0.000,LedoitWolf,,False,False,False,False,False,False
018_S_6207,197,170,True,2.353,0.000,0.557,15,7.614,MCD,,False,False,False,False,False,False
018_S_6351,197,170,True,2.353,0.000,0.049,15,7.614,MCD,,False,False,False,False,False,False
018_S_6414,197,170,True,2.353,0.000,0.122,15,7.614,MCD,,False,False,False,False,False,False
019_S_4252,140,170,True,2.353,0.000,0.275,0,0.000,LedoitWolf,,False,False,False,False,False,False
019_S_4285,140,170,True,2.353,0.000,0.361,0,0.000,LedoitWolf,,False,False,False,False,False,False
019_S_4293,140,170,True,2.353,0.000,0.551,0,0.000,LedoitWolf,,False,False,False,False,False,False
019_S_4367,140,170,True,2.353,0.000,0.404,0,0.000,LedoitWolf,,False,False,False,False,False,False
019_S_4477,140,170,True,2.353,0.000,0.228,0,0.000,LedoitWolf,,False,False,False,False,False,False
019_S_4548,140,170,True,2.353,0.000,0.215,0,0.000,LedoitWolf,,False,False,False,False,False,False
019_S_4549,140,170,True,2.353,0.000,0.331,0,0.000,LedoitWolf,,False,False,False,False,False,False
019_S_4680,140,170,True,2.353,0.000,0.267,0,0.000,LedoitWolf,,False,False,False,False,False,False
019_S_4835,140,170,True,2.353,0.000,0.086,0,0.000,LedoitWolf,,False,False,False,False,False,False
019_S_5012,140,170,True,2.353,0.000,0.103,0,0.000,LedoitWolf,,False,False,False,False,False,False
019_S_5019,140,170,True,2.353,0.000,0.340,0,0.000,LedoitWolf,,False,False,False,False,False,False
019_S_6186,197,170,True,2.353,0.000,0.138,15,7.614,MCD,,False,False,False,False,False,False
019_S_6315,197,170,True,2.353,0.000,0.251,15,7.614,MCD,,False,False,False,False,False,False
019_S_6483,197,170,True,2.353,0.000,0.131,15,7.614,MCD,,False,False,False,False,False,False
019_S_6573,197,170,True,2.353,0.000,0.205,15,7.614,MCD,,False,False,False,False,False,False
019_S_6585,197,170,True,2.353,0.000,0.498,15,7.614,MCD,,False,False,False,False,False,False
019_S_6630,197,170,True,2.353,0.000,0.095,15,7.614,MCD,,False,False,False,False,False,False
019_S_6635,197,170,True,2.353,0.000,0.226,15,7.614,MCD,,False,False,False,False,False,False
019_S_6668,197,170,True,2.353,0.000,0.342,15,7.614,MCD,,False,False,False,False,False,False
019_S_6712,197,170,True,2.353,0.000,0.251,15,7.614,MCD,,False,False,False,False,False,False
019_S_6757,197,170,True,2.353,0.000,0.242,15,7.614,MCD,,False,False,False,False,False,False
019_S_7016,197,170,True,2.353,0.000,0.193,15,7.614,MCD,,False,False,False,False,False,False
021_S_4659,200,170,True,2.353,0.000,0.401,16,8.000,MCD,,False,False,False,False,False,False
021_S_4744,200,170,True,2.353,0.000,0.976,16,8.000,MCD,,False,False,False,False,False,False
022_S_2263,197,170,True,2.353,0.000,0.394,15,7.614,MCD,,False,False,False,False,False,False
022_S_2379,197,170,True,2.353,0.000,0.505,15,7.614,MCD,,False,False,False,False,False,False
022_S_6013,197,170,True,2.353,0.000,1.468,15,7.614,MCD,,False,False,False,False,False,False
022_S_6280,197,170,True,2.353,0.000,0.150,15,7.614,MCD,,False,False,False,False,False,False
022_S_6716,197,170,True,2.353,0.000,0.092,15,7.614,MCD,,False,False,False,False,False,False
024_S_4674,197,170,True,2.353,0.000,0.131,15,7.614,MCD,,False,False,False,False,False,False
024_S_6033,197,170,True,2.353,0.000,0.177,15,7.614,MCD,,False,False,False,False,False,False
027_S_2219,200,170,True,2.353,0.000,0.648,16,8.000,MCD,,False,False,False,False,False,False
027_S_2245,200,170,True,2.353,0.000,0.099,16,8.000,MCD,,False,False,False,False,False,False
027_S_4869,200,170,True,2.353,0.000,0.346,16,8.000,MCD,,False,False,False,False,False,False
027_S_4919,200,170,True,2.353,0.000,0.154,16,8.000,MCD,,False,False,False,False,False,False
027_S_6648,200,170,True,2.353,0.000,0.699,16,8.000,MCD,,False,False,False,False,False,False
027_S_6733,200,170,True,2.353,0.000,1.220,16,8.000,MCD,,False,False,False,False,False,False
027_S_6849,200,170,True,2.353,0.000,1.795,16,8.000,MCD,,False,False,False,False,False,False
027_S_6965,200,170,True,2.353,0.000,0.819,16,8.000,MCD,,False,False,False,False,False,False
031_S_2018,140,170,True,2.353,0.000,0.095,0,0.000,LedoitWolf,,False,False,False,False,False,False
031_S_2022,140,170,True,2.353,0.000,0.590,0,0.000,LedoitWolf,,False,False,False,False,False,False
031_S_2233,140,170,True,2.353,0.000,0.237,0,0.000,LedoitWolf,,False,False,False,False,False,False
031_S_4005,140,170,True,2.353,0.000,0.215,0,0.000,LedoitWolf,,False,False,False,False,False,False
031_S_4024,140,170,True,2.353,0.000,0.473,0,0.000,LedoitWolf,,False,False,False,False,False,False
031_S_4029,140,170,True,2.353,0.000,0.392,0,0.000,LedoitWolf,,False,False,False,False,False,False
031_S_4032,140,170,True,2.353,0.000,0.301,0,0.000,LedoitWolf,,False,False,False,False,False,False
031_S_4042,140,170,True,2.353,0.000,0.164,0,0.000,LedoitWolf,,False,False,False,False,False,False
031_S_4149,140,170,True,2.353,0.000,0.034,0,0.000,LedoitWolf,,False,False,False,False,False,False
031_S_4194,140,170,True,2.353,0.000,0.495,0,0.000,LedoitWolf,,False,False,False,False,False,False
031_S_4203,140,170,True,2.353,0.000,0.228,0,0.000,LedoitWolf,,False,False,False,False,False,False
031_S_4218,140,170,True,2.353,0.000,0.146,0,0.000,LedoitWolf,,False,False,False,False,False,False
031_S_4474,140,170,True,2.353,0.000,0.714,0,0.000,LedoitWolf,,False,False,False,False,False,False
031_S_4476,140,170,True,2.353,0.000,0.340,0,0.000,LedoitWolf,,False,False,False,False,False,False
031_S_4496,140,170,True,2.353,0.000,0.241,0,0.000,LedoitWolf,,False,False,False,False,False,False
031_S_4590,140,170,True,2.353,0.000,0.323,0,0.000,LedoitWolf,,False,False,False,False,False,False
031_S_4721,140,170,True,2.353,0.000,0.232,0,0.000,LedoitWolf,,False,False,False,False,False,False
031_S_4947,140,170,True,2.353,0.000,0.413,0,0.000,LedoitWolf,,False,False,False,False,False,False
031_S_6715,197,170,True,2.353,0.000,0.235,15,7.614,MCD,,False,False,False,False,False,False
032_S_2119,197,170,True,2.353,0.000,0.116,15,7.614,MCD,,False,False,False,False,False,False
032_S_6055,197,170,True,2.353,0.000,0.517,15,7.614,MCD,,False,False,False,False,False,False
032_S_6600,197,170,True,2.353,0.000,0.125,15,7.614,MCD,,False,False,False,False,False,False
032_S_6602,197,170,True,2.353,0.000,1.147,15,7.614,MCD,,False,False,False,False,False,False
032_S_6700,197,170,True,2.353,0.000,0.535,15,7.614,MCD,,False,False,False,False,False,False
032_S_6804,197,170,True,2.353,0.000,0.196,15,7.614,MCD,,False,False,False,False,False,False
032_S_6855,197,170,True,2.353,0.000,2.122,15,7.614,MCD,,False,False,True,False,False,True
035_S_4114,197,170,True,2.353,0.000,0.193,15,7.614,MCD,,False,False,False,False,False,False
035_S_4414,197,170,True,2.353,0.000,0.679,15,7.614,MCD,,False,False,False,False,False,False
035_S_6380,197,170,True,2.353,0.000,0.434,15,7.614,MCD,,False,False,False,False,False,False
035_S_6480,197,170,True,2.353,0.000,0.428,15,7.614,MCD,,False,False,False,False,False,False
035_S_6641,197,170,True,2.353,0.000,0.339,15,7.614,MCD,,False,False,False,False,False,False
035_S_6650,197,170,True,2.353,0.000,0.193,15,7.614,MCD,,False,False,False,False,False,False
035_S_6660,197,170,True,2.353,0.000,0.131,15,7.614,MCD,,False,False,False,False,False,False
035_S_6947,197,170,True,2.353,0.000,0.248,15,7.614,MCD,,False,False,False,False,False,False
035_S_7000,197,170,True,2.353,0.000,0.364,15,7.614,MCD,,False,False,False,False,False,False
035_S_7001,197,170,True,2.353,0.000,0.538,15,7.614,MCD,,False,False,False,False,False,False
035_S_7021,197,170,True,2.353,0.000,6.440,15,7.614,MCD,,False,False,True,False,False,True
035_S_7049,197,170,True,2.353,0.000,0.758,15,7.614,MCD,,False,False,False,False,False,False
035_S_7073,197,170,True,2.353,0.000,0.235,15,7.614,MCD,,False,False,False,False,False,False
035_S_7105,197,170,True,2.353,0.000,0.095,15,7.614,MCD,,False,False,False,False,False,False
035_S_7120,197,170,True,2.353,0.000,1.590,15,7.614,MCD,,False,False,False,False,False,False
035_S_7121,197,170,True,2.353,0.000,0.116,15,7.614,MCD,,False,False,False,False,False,False
037_S_0150,197,170,True,2.353,0.000,0.346,15,7.614,MCD,,False,False,False,False,False,False
037_S_0377,197,170,True,2.353,0.000,0.743,15,7.614,MCD,,False,False,False,False,False,False
037_S_4030,197,170,True,2.353,0.000,0.269,15,7.614,MCD,,False,False,False,False,False,False
037_S_4214,197,170,True,2.353,0.000,0.342,15,7.614,MCD,,False,False,False,False,False,False
037_S_4302,197,170,True,2.353,0.000,0.235,15,7.614,MCD,,False,False,False,False,False,False
037_S_4706,197,170,True,2.353,0.000,0.089,15,7.614,MCD,,False,False,False,False,False,False
041_S_4051,197,170,True,2.353,0.000,0.336,15,7.614,MCD,,False,False,False,False,False,False
