subject_id,timepoints,raw_rois,raw_rois_match_expected,nan_pct,null_channels_pct,univ_outliers_pct,mv_outliers_count,mv_outliers_pct,mv_analysis_method,mv_skipped_reason,discard_low_tp,discard_high_nan,discard_high_univ,discard_high_mv,discard_mv_skipped,to_discard_overall
041_S_4143,197,170,True,2.353,0.000,0.342,15,7.614,MCD,,False,False,False,False,False,False
041_S_4271,197,170,True,2.353,0.000,0.422,15,7.614,MCD,,False,False,False,False,False,False
041_S_4510,197,170,True,2.353,0.000,0.092,15,7.614,MCD,,False,False,False,False,False,False
041_S_4513,197,170,True,2.353,0.000,0.138,15,7.614,MCD,,False,False,False,False,False,False
041_S_4874,197,170,True,2.353,0.000,0.557,15,7.614,MCD,,False,False,False,False,False,False
041_S_4876,197,170,True,2.353,0.000,0.153,15,7.614,MCD,,False,False,False,False,False,False
041_S_4974,197,170,True,2.353,0.000,0.239,15,7.614,MCD,,False,False,False,False,False,False
053_S_0919,140,170,True,2.353,0.000,0.095,0,0.000,LedoitWolf,,False,False,False,False,False,False
053_S_2357,140,170,True,2.353,0.000,0.211,0,0.000,LedoitWolf,,False,False,False,False,False,False
053_S_2396,140,170,True,2.353,0.000,0.129,0,0.000,LedoitWolf,,False,False,False,False,False,False
053_S_4557,140,170,True,2.353,0.000,0.361,0,0.000,LedoitWolf,,False,False,False,False,False,False
053_S_4578,140,170,True,2.353,0.000,0.172,0,0.000,LedoitWolf,,False,False,False,False,False,False
053_S_4661,140,170,True,2.353,0.000,0.327,0,0.000,LedoitWolf,,False,False,False,False,False,False
053_S_4813,140,170,True,2.353,0.000,0.731,0,0.000,LedoitWolf,,False,False,False,False,False,False
053_S_5070,140,170,True,2.353,0.000,0.142,0,0.000,LedoitWolf,,False,False,False,False,False,False
053_S_5208,140,170,True,2.353,0.000,0.151,0,0.000,LedoitWolf,,False,False,False,False,False,False
053_S_6598,197,170,True,2.353,0.000,0.248,15,7.614,MCD,,False,False,False,False,False,False
053_S_6861,197,170,True,2.353,0.000,0.135,15,7.614,MCD,,False,False,False,False,False,False
053_S_7086,197,170,True,2.353,0.000,0.125,15,7.614,MCD,,False,False,False,False,False,False
053_S_7109,197,170,True,2.353,0.000,0.294,15,7.614,MCD,,False,False,False,False,False,False
057_S_6746,200,170,True,2.353,0.000,0.539,16,8.000,MCD,,False,False,False,False,False,False
057_S_6869,200,170,True,2.353,0.000,0.373,16,8.000,MCD,,False,False,False,False,False,False
068_S_2184,197,170,True,2.353,0.000,0.294,15,7.614,MCD,,False,False,False,False,False,False
068_S_2187,197,170,True,2.353,0.000,0.217,15,7.614,MCD,,False,False,False,False,False,False
068_S_2315,197,170,True,2.353,0.000,0.303,15,7.614,MCD,,False,False,False,False,False,False
068_S_4061,197,170,True,2.353,0.000,0.217,15,7.614,MCD,,False,False,False,False,False,False
068_S_4067,197,170,True,2.353,0.000,0.171,15,7.614,MCD,,False,False,False,False,False,False
068_S_4332,197,170,True,2.353,0.000,0.040,15,7.614,MCD,,False,False,False,False,False,False
068_S_4431,197,170,True,2.353,0.000,0.297,15,7.614,MCD,,False,False,False,False,False,False
082_S_2121,197,170,True,2.353,0.000,0.089,15,7.614,MCD,,False,False,False,False,False,False
082_S_6690,197,170,True,2.353,0.000,0.501,15,7.614,MCD,,False,False,False,False,False,False
094_S_2201,197,170,True,2.353,0.000,0.199,15,7.614,MCD,,False,False,False,False,False,False
094_S_2238,197,170,True,2.353,0.000,0.275,15,7.614,MCD,,False,False,False,False,False,False
098_S_6601,200,170,True,2.353,0.000,0.377,16,8.000,MCD,,False,False,False,False,False,False
098_S_6655,200,170,True,2.353,0.000,0.286,16,8.000,MCD,,False,False,False,False,False,False
098_S_6658,200,170,True,2.353,0.000,0.139,16,8.000,MCD,,False,False,False,False,False,False
099_S_2146,200,170,True,2.353,0.000,0.358,16,8.000,MCD,,False,False,False,False,False,False
100_S_0069,197,170,True,2.353,0.000,0.153,15,7.614,MCD,,False,False,False,False,False,False
100_S_1286,197,170,True,2.353,0.000,0.321,15,7.614,MCD,,False,False,False,False,False,False
100_S_2351,140,170,True,2.353,0.000,0.202,0,0.000,LedoitWolf,,False,False,False,False,False,False
100_S_4469,140,170,True,2.353,0.000,0.262,0,0.000,LedoitWolf,,False,False,False,False,False,False
100_S_4511,140,170,True,2.353,0.000,0.417,0,0.000,LedoitWolf,,False,False,False,False,False,False
100_S_4512,140,170,True,2.353,0.000,0.417,0,0.000,LedoitWolf,,False,False,False,False,False,False
100_S_4556,140,170,True,2.353,0.000,0.129,0,0.000,LedoitWolf,,False,False,False,False,False,False
100_S_4884,140,170,True,2.353,0.000,0.103,0,0.000,LedoitWolf,,False,False,False,False,False,False
100_S_4970,140,170,True,2.353,0.000,0.775,0,0.000,LedoitWolf,,False,False,False,False,False,False
100_S_5106,140,170,True,2.353,0.000,0.262,0,0.000,LedoitWolf,,False,False,False,False,False,False
100_S_5246,140,170,True,2.353,0.000,0.633,0,0.000,LedoitWolf,,False,False,False,False,False,False
100_S_6164,197,170,True,2.353,0.000,0.294,15,7.614,MCD,,False,False,False,False,False,False
100_S_6273,197,170,True,2.353,0.000,0.404,15,7.614,MCD,,False,False,False,False,False,False
100_S_6308,197,170,True,2.353,0.000,0.092,15,7.614,MCD,,False,False,False,False,False,False
100_S_6349,197,170,True,2.353,0.000,0.584,15,7.614,MCD,,False,False,False,False,False,False
100_S_6493,197,170,True,2.353,0.000,0.138,15,7.614,MCD,,False,False,False,False,False,False
100_S_6578,197,170,True,2.353,0.000,0.645,15,7.614,MCD,,False,False,False,False,False,False
100_S_6713,197,170,True,2.353,0.000,0.190,15,7.614,MCD,,False,False,False,False,False,False
109_S_4380,197,170,True,2.353,0.000,0.486,15,7.614,MCD,,False,False,False,False,False,False
114_S_2392,197,170,True,2.353,0.000,0.156,15,7.614,MCD,,False,False,False,False,False,False
114_S_4404,197,170,True,2.353,0.000,0.177,15,7.614,MCD,,False,False,False,False,False,False
114_S_5047,197,170,True,2.353,0.000,0.333,15,7.614,MCD,,False,False,False,False,False,False
114_S_6347,197,170,True,2.353,0.000,0.838,15,7.614,MCD,,False,False,False,False,False,False
114_S_6368,197,170,True,2.353,0.000,1.318,15,7.614,MCD,,False,False,False,False,False,False
114_S_6595,197,170,True,2.353,0.000,0.367,15,7.614,MCD,,False,False,False,False,False,False
116_S_4199,197,170,True,2.353,0.000,0.239,15,7.614,MCD,,False,False,False,False,False,False
116_S_6100,197,170,True,2.353,0.000,0.453,15,7.614,MCD,,False,False,False,False,False,False
116_S_6543,197,170,True,2.353,0.000,0.654,15,7.614,MCD,,False,False,False,False,False,False
123_S_0072,197,170,True,2.353,0.000,0.321,15,7.614,MCD,,False,False,False,False,False,False
123_S_0106,197,170,True,2.353,0.000,0.223,15,7.614,MCD,,False,False,False,False,False,False
123_S_0298,197,170,True,2.353,0.000,0.119,15,7.614,MCD,,False,False,False,False,False,False
123_S_1300,197,170,True,2.353,0.000,0.456,15,7.614,MCD,,False,False,False,False,False,False
123_S_4127,197,170,True,2.353,0.000,0.135,15,7.614,MCD,,False,False,False,False,False,False
123_S_4170,197,170,True,2.353,0.000,0.107,15,7.614,MCD,,False,False,False,False,False,False
123_S_6118,197,170,True,2.353,0.000,0.245,15,7.614,MCD,,False,False,False,False,False,False
123_S_6825,197,170,True,2.353,0.000,0.248,15,7.614,MCD,,False,False,False,False,False,False
123_S_6888,197,170,True,2.353,0.000,0.581,15,7.614,MCD,,False,False,False,False,False,False
123_S_6891,197,170,True,2.353,0.000,0.089,15,7.614,MCD,,False,False,False,False,False,False
126_S_4507,200,170,True,2.353,0.000,0.584,16,8.000,MCD,,False,False,False,False,False,False
126_S_4514,200,170,True,2.353,0.000,0.389,16,8.000,MCD,,False,False,False,False,False,False
126_S_4891,200,170,True,2.353,0.000,0.364,16,8.000,MCD,,False,False,False,False,False,False
126_S_4896,200,170,True,2.353,0.000,0.636,16,8.000,MCD,,False,False,False,False,False,False
126_S_6683,200,170,True,2.353,0.000,1.413,16,8.000,MCD,,False,False,False,False,False,False
126_S_6721,200,170,True,2.353,0.000,1.048,16,8.000,MCD,,False,False,False,False,False,False
127_S_2234,200,170,True,2.353,0.000,0.307,16,8.000,MCD,,False,False,False,False,False,False
127_S_4197,200,170,True,2.353,0.000,0.154,16,8.000,MCD,,False,False,False,False,False,False
127_S_4210,200,170,True,2.353,0.000,0.386,16,8.000,MCD,,False,False,False,False,False,False
127_S_4301,200,170,True,2.353,0.000,0.804,16,8.000,MCD,,False,False,False,False,False,False
127_S_4765,200,170,True,2.353,0.000,0.208,16,8.000,MCD,,False,False,False,False,False,False
127_S_4928,200,170,True,2.353,0.000,1.458,16,8.000,MCD,,False,False,False,False,False,False
127_S_6433,200,170,True,2.353,0.000,0.292,16,8.000,MCD,,False,False,False,False,False,False
127_S_6549,200,170,True,2.353,0.000,0.413,16,8.000,MCD,,False,False,False,False,False,False
128_S_2036,200,170,True,2.353,0.000,0.401,16,8.000,MCD,,False,False,False,False,False,False
128_S_2123,200,170,True,2.353,0.000,0.307,16,8.000,MCD,,False,False,False,False,False,False
128_S_2130,200,170,True,2.353,0.000,0.090,16,8.000,MCD,,False,False,False,False,False,False
128_S_2220,200,170,True,2.353,0.000,0.895,16,8.000,MCD,,False,False,False,False,False,False
128_S_4842,200,170,True,2.353,0.000,0.253,16,8.000,MCD,,False,False,False,False,False,False
129_S_2332,200,170,True,2.353,0.000,0.211,16,8.000,MCD,,False,False,False,False,False,False
129_S_6763,200,170,True,2.353,0.000,0.491,16,8.000,MCD,,False,False,False,False,False,False
129_S_6784,200,170,True,2.353,0.000,0.416,16,8.000,MCD,,False,False,False,False,False,False
130_S_0969,197,170,True,2.353,0.000,0.272,15,7.614,MCD,,False,False,False,False,False,False
130_S_2391,140,170,True,2.353,0.000,0.336,0,0.000,LedoitWolf,,False,False,False,False,False,False
130_S_2402,140,170,True,2.353,0.000,0.503,0,0.000,LedoitWolf,,False,False,False,False,False,False
130_S_2403,140,170,True,2.353,0.000,0.112,0,0.000,LedoitWolf,,False,False,False,False,False,False
130_S_4294,140,170,True,2.353,0.000,0.443,0,0.000,LedoitWolf,,False,False,False,False,False,False
130_S_4343,140,170,True,2.353,0.000,0.314,0,0.000,LedoitWolf,,False,False,False,False,False,False
130_S_4352,140,170,True,2.353,0.000,0.478,0,0.000,LedoitWolf,,False,False,False,False,False,False
130_S_4405,140,170,True,2.353,0.000,0.133,0,0.000,LedoitWolf,,False,False,False,False,False,False
130_S_4415,140,170,True,2.353,0.000,0.585,0,0.000,LedoitWolf,,False,False,False,False,False,False
130_S_4417,140,170,True,2.353,0.000,0.448,0,0.000,LedoitWolf,,False,False,False,False,False,False
130_S_4468,140,170,True,2.353,0.000,0.275,0,0.000,LedoitWolf,,False,False,False,False,False,False
130_S_4542,140,170,True,2.353,0.000,0.361,0,0.000,LedoitWolf,,False,False,False,False,False,False
130_S_4589,140,170,True,2.353,0.000,0.598,0,0.000,LedoitWolf,,False,False,False,False,False,False
130_S_4605,140,170,True,2.353,0.000,0.262,0,0.000,LedoitWolf,,False,False,False,False,False,False
130_S_4641,140,170,True,2.353,0.000,0.886,0,0.000,LedoitWolf,,False,False,False,False,False,False
130_S_4660,140,170,True,2.353,0.000,0.250,0,0.000,LedoitWolf,,False,False,False,False,False,False
130_S_4730,140,170,True,2.353,0.000,0.172,0,0.000,LedoitWolf,,False,False,False,False,False,False
130_S_4817,140,170,True,2.353,0.000,0.082,0,0.000,LedoitWolf,,False,False,False,False,False,False
130_S_4883,140,170,True,2.353,0.000,0.417,0,0.000,LedoitWolf,,False,False,False,False,False,False
130_S_4925,140,170,True,2.353,0.000,0.258,0,0.000,LedoitWolf,,False,False,False,False,False,False
130_S_4971,140,170,True,2.353,0.000,0.108,0,0.000,LedoitWolf,,False,False,False,False,False,False
130_S_4982,140,170,True,2.353,0.000,0.633,0,0.000,LedoitWolf,,False,False,False,False,False,False
130_S_4984,140,170,True,2.353,0.000,0.168,0,0.000,LedoitWolf,,False,False,False,False,False,False
130_S_4990,140,170,True,2.353,0.000,0.753,0,0.000,LedoitWolf,,False,False,False,False,False,False
130_S_4997,140,170,True,2.353,0.000,0.435,0,0.000,LedoitWolf,,False,False,False,False,False,False
130_S_5006,140,170,True,2.353,0.000,0.590,0,0.000,LedoitWolf,,False,False,False,False,False,False
130_S_5059,140,170,True,2.353,0.000,0.232,0,0.000,LedoitWolf,,False,False,False,False,False,False
130_S_5231,140,170,True,2.353,0.000,2.306,0,0.000,LedoitWolf,,False,False,True,False,False,True
130_S_6019,197,170,True,2.353,0.000,0.083,15,7.614,MCD,,False,False,False,False,False,False
130_S_6027,197,170,True,2.353,0.000,0.095,15,7.614,MCD,,False,False,False,False,False,False
130_S_6035,197,170,True,2.353,0.000,0.287,15,7.614,MCD,,False,False,False,False,False,False
130_S_6037,197,170,True,2.353,0.000,0.312,15,7.614,MCD,,False,False,False,False,False,False
130_S_6043,197,170,True,2.353,0.000,0.156,15,7.614,MCD,,False,False,False,False,False,False
130_S_6047,197,170,True,2.353,0.000,0.214,15,7.614,MCD,,False,False,False,False,False,False
130_S_6072,197,170,True,2.353,0.000,0.064,15,7.614,MCD,,False,False,False,False,False,False
130_S_6105,197,170,True,2.353,0.000,0.401,15,7.614,MCD,,False,False,False,False,False,False
130_S_6111,197,170,True,2.353,0.000,0.162,15,7.614,MCD,,False,False,False,False,False,False
130_S_6137,197,170,True,2.353,0.000,0.211,15,7.614,MCD,,False,False,False,False,False,False
130_S_6161,197,170,True,2.353,0.000,0.196,15,7.614,MCD,,False,False,False,False,False,False
130_S_6319,197,170,True,2.353,0.000,0.131,15,7.614,MCD,,False,False,False,False,False,False
130_S_6361,197,170,True,2.353,0.000,0.281,15,7.614,MCD,,False,False,False,False,False,False
130_S_6372,197,170,True,2.353,0.000,0.098,15,7.614,MCD,,False,False,False,False,False,False
130_S_6388,197,170,True,2.353,0.000,0.177,15,7.614,MCD,,False,False,False,False,False,False
130_S_6390,197,170,True,2.353,0.000,0.223,15,7.614,MCD,,False,False,False,False,False,False
130_S_6391,197,170,True,2.353,0.000,1.220,15,7.614,MCD,,False,False,False,False,False,False
130_S_6469,197,170,True,2.353,0.000,0.196,15,7.614,MCD,,False,False,False,False,False,False
130_S_6558,197,170,True,2.353,0.000,0.349,15,7.614,MCD,,False,False,False,False,False,False
130_S_6604,197,170,True,2.353,0.000,0.064,15,7.614,MCD,,False,False,False,False,False,False
130_S_6611,197,170,True,2.353,0.000,0.067,15,7.614,MCD,,False,False,False,False,False,False
130_S_6612,197,170,True,2.353,0.000,0.125,15,7.614,MCD,,False,False,False,False,False,False
130_S_6639,197,170,True,2.353,0.000,0.125,15,7.614,MCD,,False,False,False,False,False,False
130_S_6646,197,170,True,2.353,0.000,0.492,15,7.614,MCD,,False,False,False,False,False,False
130_S_6647,197,170,True,2.353,0.000,1.550,15,7.614,MCD,,False,False,False,False,False,False
130_S_6823,197,170,True,2.353,0.000,0.187,15,7.614,MCD,,False,False,False,False,False,False
131_S_0384,197,170,True,2.353,0.000,0.098,15,7.614,MCD,,False,False,False,False,False,False
131_S_5138,140,170,True,2.353,0.000,0.129,0,0.000,LedoitWolf,,False,False,False,False,False,False
131_S_6143,197,170,True,2.353,0.000,0.459,15,7.614,MCD,,False,False,False,False,False,False
131_S_6616,197,170,True,2.353,0.000,0.214,15,7.614,MCD,,False,False,False,False,False,False
131_S_7032,197,170,True,2.353,0.000,0.346,15,7.614,MCD,,False,False,False,False,False,False
135_S_4356,200,170,True,2.353,0.000,0.497,16,8.000,MCD,,False,False,False,False,False,False
135_S_4489,200,170,True,2.353,0.000,0.837,16,8.000,MCD,,False,False,False,False,False,False
135_S_4722,200,170,True,2.353,0.000,0.226,16,8.000,MCD,,False,False,False,False,False,False
135_S_4723,200,170,True,2.353,0.000,0.253,16,8.000,MCD,,False,False,False,False,False,False
135_S_6284,200,170,True,2.353,0.000,0.111,16,8.000,MCD,,False,False,False,False,False,False
135_S_6389,200,170,True,2.353,0.000,0.199,16,8.000,MCD,,False,False,False,False,False,False
135_S_6545,200,170,True,2.353,0.000,0.566,16,8.000,MCD,,False,False,False,False,False,False
135_S_6687,200,170,True,2.353,0.000,0.211,16,8.000,MCD,,False,False,False,False,False,False
135_S_6840,200,170,True,2.353,0.000,0.843,16,8.000,MCD,,False,False,False,False,False,False
135_S_7003,200,170,True,2.353,0.000,1.148,16,8.000,MCD,,False,False,False,False,False,False
136_S_4269,140,170,True,2.353,0.000,0.215,0,0.000,LedoitWolf,,False,False,False,False,False,False
136_S_4408,140,170,True,2.353,0.000,0.211,0,0.000,LedoitWolf,,False,False,False,False,False,False
136_S_4433,140,170,True,2.353,0.000,0.103,0,0.000,LedoitWolf,,False,False,False,False,False,False
136_S_4517,140,170,True,2.353,0.000,0.495,0,0.000,LedoitWolf,,False,False,False,False,False,False
136_S_4726,140,170,True,2.353,0.000,0.503,0,0.000,LedoitWolf,,False,False,False,False,False,False
136_S_4727,140,170,True,2.353,0.000,0.219,0,0.000,LedoitWolf,,False,False,False,False,False,False
136_S_4836,140,170,True,2.353,0.000,0.284,0,0.000,LedoitWolf,,False,False,False,False,False,False
136_S_4848,140,170,True,2.353,0.000,0.237,0,0.000,LedoitWolf,,False,False,False,False,False,False
136_S_4932,140,170,True,2.353,0.000,0.478,0,0.000,LedoitWolf,,False,False,False,False,False,False
136_S_4956,140,170,True,2.353,0.000,0.146,0,0.000,LedoitWolf,,False,False,False,False,False,False
136_S_4993,140,170,True,2.353,0.000,0.224,0,0.000,LedoitWolf,,False,False,False,False,False,False
141_S_2333,197,170,True,2.353,0.000,0.229,15,7.614,MCD,,False,False,False,False,False,False
141_S_4160,197,170,True,2.353,0.000,0.070,15,7.614,MCD,,False,False,False,False,False,False
168_S_6142,197,170,True,2.353,0.000,0.957,15,7.614,MCD,,False,False,False,False,False,False
168_S_6735,197,170,True,2.353,0.000,0.394,15,7.614,MCD,,False,False,False,False,False,False
168_S_6754,197,170,True,2.353,0.000,0.141,15,7.614,MCD,,False,False,False,False,False,False
168_S_6827,197,170,True,2.353,0.000,0.153,15,7.614,MCD,,False,False,False,False,False,False
168_S_6828,197,170,True,2.353,0.000,0.260,15,7.614,MCD,,False,False,False,False,False,False
168_S_6843,197,170,True,2.353,0.000,0.291,15,7.614,MCD,,False,False,False,False,False,False
168_S_6921,197,170,True,2.353,0.000,0.110,15,7.614,MCD,,False,False,False,False,False,False
168_S_6938,197,170,True,2.353,0.000,0.315,15,7.614,MCD,,False,False,False,False,False,False
177_S_6328,197,170,True,2.353,0.000,0.089,15,7.614,MCD,,False,False,False,False,False,False
177_S_6335,197,170,True,2.353,0.000,0.104,15,7.614,MCD,,False,False,False,False,False,False
177_S_6408,197,170,True,2.353,0.000,0.040,15,7.614,MCD,,False,False,False,False,False,False
177_S_6409,197,170,True,2.353,0.000,0.309,15,7.614,MCD,,False,False,False,False,False,False
177_S_6420,197,170,True,2.353,0.000,0.131,15,7.614,MCD,,False,False,False,False,False,False
177_S_6448,197,170,True,2.353,0.000,0.080,15,7.614,MCD,,False,False,False,False,False,False
301_S_6056,197,170,True,2.353,0.000,0.615,15,7.614,MCD,,False,False,False,False,False,False
301_S_6224,197,170,True,2.353,0.000,0.618,15,7.614,MCD,,False,False,False,False,False,False
301_S_6297,197,170,True,2.353,0.000,0.300,15,7.614,MCD,,False,False,False,False,False,False
301_S_6326,197,170,True,2.353,0.000,0.297,15,7.614,MCD,,False,False,False,False,False,False
301_S_6501,197,170,True,2.353,0.000,0.722,15,7.614,MCD,,False,False,False,False,False,False
301_S_6508,197,170,True,2.353,0.000,0.382,15,7.614,MCD,,False,False,False,False,False,False
301_S_6592,197,170,True,2.353,0.000,0.144,15,7.614,MCD,,False,False,False,False,False,False
301_S_6615,197,170,True,2.353,0.000,0.214,15,7.614,MCD,,False,False,False,False,False,False
301_S_6698,197,170,True,2.353,0.000,0.330,15,7.614,MCD,,False,False,False,False,False,False
301_S_6777,197,170,True,2.353,0.000,0.095,15,7.614,MCD,,False,False,False,False,False,False
301_S_6811,197,170,True,2.353,0.000,0.251,15,7.614,MCD,,False,False,False,False,False,False
305_S_6157,197,170,True,2.353,0.000,0.086,15,7.614,MCD,,False,False,False,False,False,False
305_S_6188,197,170,True,2.353,0.000,0.147,15,7.614,MCD,,False,False,False,False,False,False
305_S_6313,197,170,True,2.353,0.000,0.529,15,7.614,MCD,,False,False,False,False,False,False
305_S_6438,197,170,True,2.353,0.000,0.101,15,7.614,MCD,,False,False,False,False,False,False
305_S_6498,197,170,True,2.353,0.000,0.107,15,7.614,MCD,,False,False,False,False,False,False
305_S_6742,197,170,True,2.353,0.000,1.358,15,7.614,MCD,,False,False,False,False,False,False
305_S_6744,197,170,True,2.353,0.000,0.196,15,7.614,MCD,,False,False,False,False,False,False
305_S_6810,197,170,True,2.353,0.000,0.119,15,7.614,MCD,,False,False,False,False,False,False
305_S_6845,197,170,True,2.353,0.000,0.336,15,7.614,MCD,,False,False,False,False,False,False
305_S_6850,197,170,True,2.353,0.000,0.101,15,7.614,MCD,,False,False,False,False,False,False
305_S_6871,197,170,True,2.353,0.000,0.089,15,7.614,MCD,,False,False,False,False,False,False
305_S_6877,197,170,True,2.353,0.000,0.135,15,7.614,MCD,,False,False,False,False,False,False
305_S_6881,197,170,True,2.353,0.000,0.116,15,7.614,MCD,,False,False,False,False,False,False
305_S_6899,197,170,True,2.353,0.000,0.171,15,7.614,MCD,,False,False,False,False,False,False
941_S_4036,197,170,True,2.353,0.000,0.193,15,7.614,MCD,,False,False,False,False,False,False
941_S_4187,197,170,True,2.353,0.000,0.388,15,7.614,MCD,,False,False,False,False,False,False
